N,dims,C,spark,replica,lam,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
512,4 4 32,1,12.0,0,1.25,17500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,0,1.25,18000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,0,1.25,18500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,0,1.25,19000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,0,1.25,19500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,0,1.25,20000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,True
512,4 4 32,1,12.0,1,1.25,0,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,1000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,1500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,2000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,2500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,3000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,3500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,4000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,4500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,5000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,5500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,6000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,6500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,7000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,7500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,8000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,8500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,9000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,9500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,10000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,10500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,11000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,11500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,12000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,12500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,13000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,13500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,14000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,14500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,15000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,15500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,16000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,16500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,17000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,17500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,18000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,18500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,19000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,19500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,1,1.25,20000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,True
512,4 4 32,1,12.0,2,1.25,0,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,1000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,1500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,2000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,2500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,3000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,3500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,4000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,4500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,5000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,5500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,6000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,6500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,7000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,7500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,8000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,8500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,9000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,9500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,10000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,10500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,11000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,11500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,12000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,12500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,13000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,13500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,14000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,14500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,15000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,15500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,16000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,16500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,17000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,17500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,18000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,18500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,19000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,19500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,2,1.25,20000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,True
512,4 4 32,1,12.0,3,1.25,0,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,1000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,1500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,2000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,2500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,3000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,3500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,4000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,4500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,5000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,5500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,6000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,6500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,7000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,7500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,8000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,8500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,9000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,9500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,10000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,10500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,11000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,11500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,12000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,12500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,13000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,13500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,14000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,14500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,15000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,15500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,16000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,16500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,17000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,17500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,18000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,18500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,19000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,19500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,3,1.25,20000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,True
512,4 4 32,1,12.0,4,1.25,0,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,1000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,1500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,2000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,2500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,3000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,3500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,4000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,4500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,5000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,5500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,6000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,6500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,7000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,7500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,8000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,8500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,9000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,9500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,10000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,10500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,11000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,11500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,12000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,12500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,13000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,13500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,14000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,14500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,15000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,15500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,16000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,16500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,17000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,17500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,18000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,18500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,19000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,19500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,4,1.25,20000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,True
512,4 4 32,1,12.0,5,1.25,0,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,1000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,1500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,2000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,2500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,3000,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
512,4 4 32,1,12.0,5,1.25,3500,2.0,0,512,0,0,0,0,0,0,0,0,0,12.0,12.0,0.0,False,False
