N,protocol,points,E,achieved,radius,leak,local_heat,replica,block,sweep,h,folded,flat,melted,d0,d1,d2,d3,d4,d5,d6,pieces_folded,largest_folded,pieces_damage,largest_damage,stores_total,stores_max,lost,drift,symmetries,final
144,stores,named,32.0,32.0,0,0.0,True,0,29,14500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,30,15000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,31,15500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,32,16000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,33,16500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,34,17000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,35,17500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,36,18000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,37,18500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,38,19000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,39,19500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,40,20000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,41,20500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,42,21000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,43,21500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,44,22000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,45,22500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,46,23000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,47,23500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,48,24000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,49,24500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,50,25000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,51,25500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,52,26000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,53,26500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,54,27000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,55,27500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,56,28000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,57,28500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,58,29000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,59,29500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,60,30000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,61,30500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,62,31000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,63,31500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,64,32000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,65,32500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,66,33000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,67,33500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,68,34000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,69,34500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,70,35000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,71,35500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,72,36000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,73,36500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,74,37000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,75,37500,31.0,2,136,6,0,2,136,6,0,0,0,1,2,1,8,1.0,1.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,76,38000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,77,38500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,78,39000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,79,39500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,80,40000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,81,40500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,82,41000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,83,41500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,84,42000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,85,42500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,86,43000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,87,43500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,88,44000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,89,44500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,90,45000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,91,45500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,92,46000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,93,46500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,94,47000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,95,47500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,96,48000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,97,48500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,98,49000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,99,49500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,0,100,50000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,True
144,stores,named,32.0,32.0,0,0.0,True,1,0,0,0.0,0,144,0,0,0,144,0,0,0,0,0,0,0,0,32.0,32.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,1,500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,2,1000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,3,1500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,4,2000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,5,2500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,6,3000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,7,3500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,8,4000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,9,4500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,10,5000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,11,5500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,12,6000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,13,6500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,14,7000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,15,7500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,16,8000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,17,8500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,18,9000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,19,9500,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,20,10000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,21,10500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,22,11000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,23,11500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,24,12000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,25,12500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,26,13000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,27,13500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,28,14000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,29,14500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,30,15000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,31,15500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,32,16000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,33,16500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,34,17000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,35,17500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,36,18000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,37,18500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,38,19000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,39,19500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,40,20000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,41,20500,31.0,2,136,6,0,2,136,6,0,0,0,1,2,1,8,1.0,1.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,42,21000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,43,21500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,44,22000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,45,22500,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,46,23000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,6.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,47,23500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,48,24000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,49,24500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,50,25000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,51,25500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,52,26000,31.0,2,136,6,0,2,136,6,0,0,0,1,2,1,8,1.0,1.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,53,26500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,54,27000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,55,27500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,56,28000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,57,28500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,58,29000,31.0,2,136,6,0,2,136,6,0,0,0,1,2,1,8,1.0,1.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,59,29500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,60,30000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,61,30500,31.0,2,136,6,0,2,136,6,0,0,0,1,2,1,8,1.0,1.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,62,31000,32.0,0,136,8,0,0,136,8,0,0,0,0,0,1,8,0.0,0.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,63,31500,31.0,2,136,6,0,2,136,6,0,0,0,1,2,1,8,1.0,1.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,64,32000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,65,32500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,66,33000,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,67,33500,26.0,1,138,5,0,1,138,5,0,0,0,1,1,2,5,6.0,5.0,0.0,0.0,,False
144,stores,named,32.0,32.0,0,0.0,True,1,68,34000,32.0,0,137,7,0,0,137,6,1,0,0,0,0,1,7,0.0,0.0,0.0,0.0,,False
