N,dims,C,spark,replica,lam,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
288,4 4 18,576,16.0,3,1.25,12800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,13000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,13200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,13400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,13600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,13800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,14000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,14200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,14400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,14600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,14800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,15000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,15200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,15400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,15600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,15800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,16000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,16200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,16400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,16600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,16800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,17000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,17200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,17400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,17600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,17800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,18000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,18200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,18400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,18600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,18800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,19000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,19200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,19400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,19600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,19800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,20000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,20200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,20400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,20600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,20800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,21000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,21200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,21400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,21600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,21800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,22000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,22200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,22400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,22600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,22800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,23000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,23200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,23400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,23600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,23800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,24000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,24200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,24400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,24600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,24800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,25000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,25200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,25400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,25600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,25800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,26000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,26200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,26400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,26600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,26800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,27000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,27200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,27400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,27600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,27800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,28000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,28200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,28400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,28600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,28800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,29000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,29200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,29400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,29600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,29800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,30000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,30200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,30400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,30600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,30800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,31000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,31200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,31400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,31600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,31800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,32000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,32200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,32400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,32600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,32800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,33000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,33200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,33400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,33600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,33800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,34000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,34200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,34400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,34600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,34800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,35000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,35200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,35400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,35600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,35800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,36000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,36200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,36400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,36600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,36800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,37000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,37200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,37400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,37600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,37800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,38000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,38200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,38400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,38600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,38800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,39000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,39200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,39400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,39600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,39800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,40000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,40200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,40400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,40600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,40800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,41000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,41200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,41400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,41600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,41800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,42000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,42200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,42400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,42600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,42800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,43000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,43200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,43400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,43600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,43800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,44000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,44200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,44400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,44600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,44800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,45000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,45200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,45400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,45600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,45800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,46000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,46200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,46400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,46600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,46800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,47000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,47200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,47400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,47600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,47800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,48000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,48200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,48400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,48600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,48800,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,49000,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,49200,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,49400,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
288,4 4 18,576,16.0,3,1.25,49600,1.9513888888888888,0,140,104,12,32,0,0,0,32,6,2,0.052083333333333336,30.0,0.0,True,False
