N,dims,C,spark,replica,lam,local_heat,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
216,6 6 6,432,256.0,4,1.25,False,1000,0.8148148148148148,0,0,0,188,22,0,2,4,28,1,188,0.18518518518518517,80.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,1250,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,1500,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,1750,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,2000,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,2250,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,2500,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,2750,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.2962962962962963,128.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,3000,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.37037037037037035,160.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,3250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,3500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,3750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,4000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,4250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,4500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,4750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,5000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,5250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,5500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,5750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,6000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,6250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,6500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,6750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,7000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,7250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,7500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,7750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,8000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,8250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,8500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,8750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,9000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,9250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,9500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,9750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,10000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,10250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,10500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,10750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,11000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,11250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,11500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,11750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,12000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,12250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,12500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,12750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,13000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,13250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,13500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,13750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,14000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,14250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,14500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,14750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,15000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,15250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,15500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,15750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,16000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,16250,0.4444444444444444,0,0,0,198,12,6,0,0,18,1,198,0.37037037037037035,160.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,16500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,16750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,17000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,17250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,17500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,17750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,18000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,18250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,18500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,18750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,19000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,19250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,19500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,19750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,20000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,20250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,20500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,20750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,21000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,21250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,21500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,21750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,22000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,22250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,22500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,22750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,23000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,23250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,23500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,23750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,24000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,24250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,24500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,24750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,25000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,25250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,25500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,25750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,26000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,26250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,26500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,26750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,27000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,27250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,27500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,27750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,28000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,28250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,28500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,28750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,29000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,29250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,29500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,29750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,30000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,30250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,30500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,30750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,31000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,31250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,31500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,31750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,32000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,32250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,32500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,32750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,33000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,33250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,33500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,33750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,34000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,34250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,34500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,34750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,35000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,35250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,35500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,35750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,36000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,36250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,36500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,36750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,37000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,37250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,37500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,37750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,38000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,38250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,38500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,38750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,39000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,39250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,39500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,39750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,40000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,40250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,40500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,40750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,41000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,41250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,41500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,41750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,42000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,42250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,42500,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.37037037037037035,160.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,42750,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.37037037037037035,160.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,43000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,43250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,43500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,43750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,44000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,44250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,44500,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,44750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,45000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,45250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,45500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,45750,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,46000,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,46250,0.0,0,0,0,216,0,0,0,0,0,1,216,0.5925925925925926,256.0,0.0,True,False
216,6 6 6,432,256.0,4,1.25,False,46500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.4444444444444444,192.0,0.0,True,False
