N,dims,C,spark,replica,lam,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
288,4 4 18,36,16.0,10,1.25,87800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,88000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,88200,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,88400,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,88600,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,88800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,89000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,89200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,89400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,89600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,89800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,90000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,90200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,90400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,90600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,90800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,91000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,91200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,91400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,91600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,91800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,92000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,92200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,92400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,92600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,92800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,93000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,93200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,93400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,93600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,93800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,94000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,94200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,94400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,94600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,94800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,95000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,95200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,95400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,95600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,95800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,96000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,96200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,96400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,96600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,96800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,97000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,97200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,97400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,97600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,97800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,98000,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,98200,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,98400,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,98600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,98800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,99000,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,99200,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,99400,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,99600,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,99800,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,False
288,4 4 18,36,16.0,10,1.25,100000,1.8888888888888888,0,116,112,24,32,4,0,0,36,5,9,1.3333333333333333,48.0,0.0,True,True
288,4 4 18,36,16.0,11,1.25,0,2.0,0,288,0,0,0,0,0,0,0,0,0,0.4444444444444444,16.0,0.0,False,False
288,4 4 18,36,16.0,11,1.25,200,2.0416666666666665,0,256,24,4,0,4,0,0,4,2,2,0.1111111111111111,4.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,400,2.0277777777777777,0,240,36,4,4,4,0,0,8,2,2,0.2222222222222222,8.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,600,2.0277777777777777,0,240,36,4,4,4,0,0,8,2,2,0.2222222222222222,8.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,800,2.0277777777777777,0,240,36,4,4,4,0,0,8,2,2,0.2222222222222222,8.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,1000,2.013888888888889,0,224,48,4,8,4,0,0,12,2,2,0.3333333333333333,12.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,1200,2.0,0,208,60,4,12,4,0,0,16,2,2,0.4444444444444444,16.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,1400,2.0,0,208,60,4,12,4,0,0,16,2,2,0.4444444444444444,16.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,1600,2.0,0,208,60,4,12,4,0,0,16,2,2,0.4444444444444444,16.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,1800,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,2000,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,2200,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,2400,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,2600,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,2800,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,3000,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,3200,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,3400,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,3600,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,3800,1.9722222222222223,0,176,84,4,20,4,0,0,24,2,2,0.6666666666666666,24.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,4000,1.9722222222222223,0,176,84,4,20,4,0,0,24,2,2,0.6666666666666666,24.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,4200,1.9722222222222223,0,176,84,4,20,4,0,0,24,2,2,0.6666666666666666,24.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,4400,1.9722222222222223,0,176,84,4,20,4,0,0,24,2,2,0.6666666666666666,24.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,4600,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,4800,1.9861111111111112,0,192,72,4,16,4,0,0,20,2,2,0.5555555555555556,20.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,5000,1.9722222222222223,0,176,84,4,20,4,0,0,24,2,2,0.6666666666666666,24.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,5200,1.9722222222222223,0,176,84,4,20,4,0,0,24,2,2,0.6666666666666666,24.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,5400,1.9166666666666667,0,140,104,12,32,0,0,0,32,8,2,1.1111111111111112,40.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,5600,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,5800,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,6000,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,6200,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,6400,1.9444444444444444,0,116,112,24,28,8,0,0,36,6,8,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,6600,1.9444444444444444,0,116,112,24,28,8,0,0,36,6,8,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,6800,1.9444444444444444,0,116,112,24,28,8,0,0,36,6,8,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,7000,1.9583333333333333,0,100,112,32,40,4,0,0,44,5,16,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,7200,1.9583333333333333,0,93,110,37,44,4,0,0,48,6,20,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,7400,1.9583333333333333,0,109,110,29,36,4,0,0,40,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,7600,1.9583333333333333,0,109,110,29,36,4,0,0,40,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,7800,1.9583333333333333,0,109,110,29,36,4,0,0,40,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,8000,1.9583333333333333,0,109,110,29,36,4,0,0,40,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,8200,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,8400,1.9027777777777777,0,128,108,20,28,4,0,0,32,6,6,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,8600,1.9583333333333333,0,108,112,28,36,4,0,0,40,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,8800,1.9444444444444444,0,96,116,32,40,4,0,0,44,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,9000,1.9444444444444444,0,88,116,36,44,4,0,0,48,6,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,9200,1.9444444444444444,0,88,116,36,44,4,0,0,48,6,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,9400,1.9444444444444444,0,96,116,32,40,4,0,0,44,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,9600,1.9444444444444444,0,96,116,32,40,4,0,0,44,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,9800,1.9583333333333333,0,108,112,28,36,4,0,0,40,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,10000,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,10200,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,10400,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,10600,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,10800,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,11000,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,11200,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,11400,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,11600,1.9444444444444444,0,88,116,36,44,4,0,0,48,6,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,11800,1.9444444444444444,0,88,116,36,44,4,0,0,48,6,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,12000,1.9444444444444444,0,80,116,40,48,4,0,0,52,6,10,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,12200,1.9444444444444444,0,80,116,40,48,4,0,0,52,6,10,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,12400,1.9444444444444444,0,80,116,40,48,4,0,0,52,6,10,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,12600,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,12800,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,13000,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,13200,1.9583333333333333,0,100,112,32,40,4,0,0,44,7,8,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,13400,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,13600,1.9583333333333333,0,92,112,36,44,4,0,0,48,8,8,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,13800,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,14000,1.9444444444444444,0,80,116,40,48,4,0,0,52,6,10,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,14200,1.9444444444444444,0,80,116,40,48,4,0,0,52,6,10,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,14400,1.9583333333333333,0,100,112,32,40,4,0,0,44,7,8,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,14600,1.9583333333333333,0,100,112,32,40,4,0,0,44,7,8,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,14800,1.9583333333333333,0,92,112,36,44,4,0,0,48,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,15000,1.9444444444444444,0,80,116,40,48,4,0,0,52,6,10,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,15200,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,15400,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,15600,1.9444444444444444,0,72,116,44,52,4,0,0,56,6,12,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,15800,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,16000,1.9583333333333333,0,116,112,24,32,4,0,0,36,10,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,16200,1.9583333333333333,0,116,112,24,32,4,0,0,36,10,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,16400,1.9583333333333333,0,108,112,28,36,4,0,0,40,7,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,16600,1.9444444444444444,0,96,116,32,40,4,0,0,44,5,17,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,16800,1.9444444444444444,0,96,116,32,40,4,0,0,44,5,17,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,17000,1.9444444444444444,0,96,116,32,40,4,0,0,44,5,17,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,17200,1.9583333333333333,0,92,112,36,44,4,0,0,48,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,17400,1.9583333333333333,0,92,112,36,44,4,0,0,48,7,10,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,17600,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,17800,1.9444444444444444,0,72,116,44,52,4,0,0,56,5,23,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,18000,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,18200,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,18400,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,18600,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,18800,1.9583333333333333,0,100,112,32,40,4,0,0,44,8,6,0.7777777777777778,28.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,19000,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,19200,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,19400,1.9444444444444444,0,64,116,48,56,4,0,0,60,5,25,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,19600,1.9444444444444444,0,64,116,48,56,4,0,0,60,5,25,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,19800,1.9444444444444444,0,56,116,52,60,4,0,0,64,5,27,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,20000,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,20200,1.9444444444444444,0,80,116,40,48,4,0,0,52,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,20400,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,20600,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,20800,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,21000,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,21200,1.9444444444444444,0,88,116,36,44,4,0,0,48,7,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,21400,1.9444444444444444,0,104,116,28,36,4,0,0,40,9,9,0.8888888888888888,32.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,21600,1.9305555555555556,0,92,120,36,32,8,0,0,40,7,9,1.0,36.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,21800,1.9166666666666667,0,80,124,40,36,8,0,0,44,7,9,1.1111111111111112,40.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,22000,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,22200,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,22400,1.9166666666666667,0,80,124,40,36,8,0,0,44,7,9,1.1111111111111112,40.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,22600,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,22800,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,23000,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,23200,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,23400,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,23600,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,23800,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,24000,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,24200,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
288,4 4 18,36,16.0,11,1.25,24400,1.9027777777777777,0,68,128,44,40,8,0,0,48,6,11,1.2222222222222223,44.0,0.0,True,False
